name,baseMean,log2FoldChange,padj,detection_call,change
,25.3909998428377,-2.0332199269866,0.00275121797166617,0,DOWN
COCH,359.218024587686,1.8664604939294,9.35721090267410e-11,1,NOT
C4orf27,379.39943963294,3.55608237024418,2.65671331280756e-20,1,UP
ADCY5,9.72690284945964,2.30420544813656,0.019510585907985,0,UP
MBL1P,5.31321909225321,1.70115451474236,0.303738349992487,0,NOT
ZNF281,1286.31520497464,-1.35870585156658,0.00022880426949738,1,NOT
,27.4990703497532,-3.22736646012549,6.20647021896632e-07,1,DOWN
OFD1,722.500800224018,-2.66576300281127,3.96678997888378e-24,1,DOWN
,0.614442246715261,-0.150797019749743,0.949374632413714,0,NOT
,2.18562574028501,-5.57936251655776,0.000452958722706039,0,DOWN
RHBDF2,2599.04740759953,-2.15422422041424,1.13394925246046e-15,1,DOWN
,14.1018917107968,1.82975236780315,0.0175578953347954,0,NOT
MAST1,4.62904809100598,0.543338258057593,0.593891924359844,0,NOT
TMEM161BP1,1.60087430883183,2.20077425786801,0.213894235268863,0,NOT
CHD1L,951.508072782599,0.69286094766382,0.0066717634253501,1,NOT
ISM1,1.52509541067995,-2.46877382573981,0.147979292423033,0,NOT
PTPN4,631.262558771188,-1.03336079203228,0.000922020741446678,1,NOT
SIAH1,283.056881047776,-2.24289050544347,4.07494826697243e-09,1,DOWN
SPRYD7,251.609743004777,1.0715897436519,0.00012300625600017,1,NOT
UBE2R2,1582.16531272263,-0.885930681756497,0.0635395613190087,1,NOT
EIF4E3,491.351577611847,1.54782229449777,0.0245022713466379,1,NOT
,7.88180978854504,-3.44209506921498,5.44180712886501e-05,0,DOWN
CBS,215.747139781391,6.50143755005884,2.67665595985314e-19,1,UP
,1.10215417288275,-0.677928337369692,0.748148536743759,0,NOT
,3.30273700726348,2.01700412614356,0.158501227946661,0,NOT
SQLE,2311.72515645291,2.25317295563099,2.79385777348873e-06,1,UP
,5.89437542698906,2.05110872907462,0.076977514198664,0,NOT
H3F3AP4,14157.9764067996,-0.161273481016578,0.63855173329261,1,NOT
LCN8,148.144994491611,-1.5137706165797,0.421936957253933,1,NOT
FGD5-AS1,2603.88692651988,-0.873422302183531,0.000401099008642182,1,NOT
RNU6-39P,1.60958776143678,1.2108049106063,0.467539510083222,0,NOT
ENTPD5,339.643794010041,1.58086328267573,2.40003500731186e-08,1,NOT
ADRM1,1491.64949966034,0.852933168740112,0.0216422040761965,1,NOT
PLCB3,211.062880653482,1.83903824062672,7.9871522641273e-11,1,NOT
,54.416899351186,-4.62778687261594,1.96429744160311e-19,1,DOWN
IQSEC2,18.4806092027454,-1.73716893023814,0.0133607976853031,0,NOT
TWF2,308.76624823552,2.12968772440309,4.1605416339355e-06,1,UP
MRPL35P2,0.992160012455282,1.57018530609879,0.407551545995471,0,NOT
FAM85B,3.09868305323371,0.3045022955718,0.826747762734914,0,NOT
RNU4-39P,1.17675619423712,-1.97392029507901,0.234715499019719,0,NOT
PRKRIRP7,284.075362139319,-1.65460870475983,9.34871184871968e-10,1,NOT
,1.86437337273167,0.273562140243294,0.888917428521764,0,NOT
PRDX2,1864.9789816921,3.10875003457983,6.37090827824359e-19,1,UP
TP53I11,524.248834302312,-6.09576008101738,9.34592316133028e-50,1,DOWN
FGD3,971.565751092928,-1.01946137826666,0.000433678303820004,1,NOT
FRA10AC1,451.536289774166,0.847805631794538,0.00233435720328852,1,NOT
PAICSP4,23.3191673331204,6.13990965320788,1.71851801506545e-09,0,UP
RAB28,432.850556365989,0.930344891227395,7.5880111144305e-05,1,NOT
,6.42332266390099,1.08255382420474,0.532794684745842,0,NOT
,1.58031798329612,3.4216984019992,0.0297396952166596,0,UP
CSTF1,895.29816364676,1.33845330621961,3.23946766573428e-05,1,NOT
,25.1042841804014,-4.88343906633821,6.46463051342941e-13,1,DOWN
,1.8747298334302,-0.117591997871881,0.957472885780263,0,NOT
MAD2L2,671.900776429213,1.08755098602045,0.000469126515732389,1,NOT
TFG,2726.20699236986,-0.446009119725612,0.0878853011228629,1,NOT
TMEM150C,3.3363395746373,-0.136676196494587,0.930236986257364,0,NOT
CASK-AS1,0.472121039475015,-2.034273951977,0.277671205968497,0,NOT
,4.9355554312833,3.48282861615484,0.00549267897147468,0,UP
,0.795472764060113,-3.16978064056648,0.0721314176432817,0,NOT
NGDN,1202.52147829131,-1.33295420259208,7.73424978263679e-09,1,NOT
DDX11-AS1,14.0022456203758,4.24698670384001,6.67947893905532e-07,0,UP
DUSP28,268.871944635142,-1.57426239005157,0.000164508250173436,1,NOT
CYP51A1P1,26.1915204143201,2.16738581495366,0.00164155712891448,0,UP
SNX25,1405.51280310931,-0.692980204963956,0.0996488150958322,1,NOT
,1.36926629551149,-1.12073089667452,0.551521297732172,0,NOT
JKAMP,1323.48789299525,1.11543070425416,0.00469442714027445,1,NOT
,4.26432921185228,0.0744790354673648,0.96182919153553,0,NOT
C2orf50,0.723875009260793,0.143707723232942,0.948555731380645,0,NOT
HP,1.00078814674833,0.433389562212211,0.816643742689214,0,NOT
RN7SL608P,10.7044864932424,-3.00019356328113,2.36899806077113e-05,0,DOWN
,711.109295025651,-2.89066136884062,3.96252598997865e-09,1,DOWN
SPIN1,1040.32820603504,-0.384168500643557,0.2910918388602,1,NOT
TSC22D1,228.52017980037,-1.64032039734694,1.88336653641903e-05,1,NOT
RNU2-7P,1.14956885403424,-2.31361436839667,0.153905353635841,0,NOT
,3.91592367178419,-4.0455864376603,0.000864582539858938,0,DOWN
CRYBB2,15.9350675012856,1.02353616254988,0.164355259295916,0,NOT
,101.696704236067,1.27752433954774,0.00372365553389888,1,NOT
HNRNPA3P13,0.446333749102396,0.551663689337252,0.795382525031576,0,NOT
,23.4366896172282,0.848950737335157,0.0977984882454959,0,NOT
NAP1L1,14255.9334612461,-0.794396683003423,0.00722136864196435,1,NOT
,1.59912568057154,-2.57670173291144,0.127459799016705,0,NOT
TMPRSS2,3.17285924778097,-2.06321872574792,0.233846056110727,0,NOT
SHISA2,61.3579335641896,7.60129154976207,1.09327085345e-10,1,UP
AHDC1,314.702156970958,-1.99175544364993,1.81542854377581e-06,1,NOT
LLPH,324.187481509222,0.118533533426565,0.732444238188518,1,NOT
SNORD116-2,1.72267692578214,0.741244737787343,0.647219800600039,0,NOT
DHX9,8439.77230809903,-0.70690308156927,0.11952411438908,1,NOT
TDG,2015.82178610764,0.790498377172121,0.00242508488114745,1,NOT
HNRNPA1P62,0.48784346459531,-2.80632988299616,0.125403504540244,0,NOT
,6.55457311416924,0.820472114267268,0.354055748063335,0,NOT
,9.84686459182268,0.197774600170069,0.869629644975856,0,NOT
,0.437667922091385,-1.42369626928368,0.469718257809401,0,NOT
SLC39A4,142.50050606153,1.50538963106645,0.0137003101124268,1,NOT
,3.39391055530788,1.81298273938647,0.191777715587475,0,NOT
RNU7-140P,2.34432198333507,-5.01467218052095,0.00109954856651526,0,DOWN
TGFBRAP1,1550.97252479211,-1.41843796767425,0.000112517862599847,1,NOT
,2.22518358410311,-2.4340193045669,0.0800384918822074,0,NOT
,1.46712688097273,-1.88292323414089,0.300057846153017,0,NOT
TNFRSF10A,537.221195046327,-1.31429567775601,0.00116238304648683,1,NOT
KRT18P4,3.19688908987265,-1.04246761357483,0.442566439123148,0,NOT
URB1,926.832618797667,2.54022200881042,1.03927650023686e-16,1,UP
,6.75482227649679,-3.15851482511601,0.00259432319860377,0,DOWN
,3.55439810164945,2.27050896723596,0.0950340724172345,0,NOT
POLG2,393.234759538084,-0.325186670895442,0.524789480849101,1,NOT
MIR4645,2.1936776223971,-4.09031194969925,0.00548738075107064,0,DOWN
PBXIP1,3408.67365961634,-2.34063365784119,1.67076902426217e-09,1,DOWN
BDNF,1.67525683347466,1.33179737785293,0.477469282024767,0,NOT
C6orf1,292.735993172892,0.507583342667232,0.105391261828602,1,NOT
C17orf62,6267.69985097088,2.22854832045031,1.02171235446429e-09,1,UP
PAF1,1597.94180242824,-0.0880260303458214,0.843709829353107,1,NOT
RPL31,34216.1756393675,-1.92361136373764,0.00179552173749374,1,NOT
TCEA1P2,1615.94231169906,1.2458276382809,7.96040820505186e-05,1,NOT
PELI1,4988.78684430752,-3.93725798096664,1.57036929281632e-30,1,DOWN
YES1,98.0330695220904,1.19242825790189,0.0298871321981334,1,NOT
CLIC5,137.706361027586,5.30212298675063,1.13930287858933e-23,1,UP
,0.437534841136445,0,1,0,NOT
DPYSL3,1.92238674388809,4.28257765691186,0.00684695167730791,0,UP
,4.77533329820614,-5.33491725821153,4.69601178967729e-05,0,DOWN
,0.855627495236895,-3.60585888938694,0.0435330958762036,0,DOWN
WNK1,5648.23092575047,0.149100529747068,0.78155772022062,1,NOT
LSM2,1310.29029603295,2.70755734844058,5.49211021418514e-09,1,UP
TNRC6C-AS1,127.505568224694,-2.07287700195094,2.30561258347591e-08,1,DOWN
PHF12,2485.65475083686,-1.46866359549465,1.10051337378054e-06,1,NOT
LINC00174,184.771379989902,-0.148844169954032,0.809814347390709,1,NOT
CABP7,10.2435831958963,-1.96861088732438,0.00233901839785264,0,NOT
C4BPB,3.27427316119451,0.896348561486537,0.537110576424279,0,NOT
BOLA2,0.49050203066471,0.683911914141226,0.742128290853778,0,NOT
CPLX1,4.29511222662132,0.0741157494817265,0.955564881831616,0,NOT
DHTKD1,1363.63035885121,0.383623326738076,0.24787773857848,1,NOT
HIATL1,1827.57103422886,2.08855214209804,1.64699958695969e-08,1,UP
DNPEP,1424.08076398418,0.105338123951398,0.718915537879769,1,NOT
CYP2E1,51.5060640916673,-3.30377732517368,1.35410915074037e-05,0,DOWN
FOCAD,971.266630406172,3.73186130728926,9.32376260526548e-33,1,UP
MIRLET7I,0.664300893109144,-0.54220927260621,0.799081589661547,0,NOT
SLFN5,2503.53249483955,1.51433142425555,0.178652786602011,1,NOT
,35.4617598085494,-1.11552311822622,0.0736939996781718,0,NOT
RPS7,61315.8432827012,-1.34450468068068,0.0533039979412924,1,NOT
,14.3647392364033,-2.12157825152825,0.000427225348626639,0,DOWN
,18.5062858012093,-2.8534695351925,2.58326140609794e-05,0,DOWN
DLEU7-AS1,0.533512696349096,-1.65445703302991,0.389032621476558,0,NOT
,0.603650281025351,-1.02996593312266,0.606271697159739,0,NOT
BAG2,520.985897561613,1.56696752177714,6.32630276718255e-08,1,NOT
,2.15777954382406,-4.15138431231188,0.00625003623025159,0,DOWN
IGHV3-73,8732.73232553194,3.10051001950743,3.95344539743288e-05,1,UP
SAA4,0.726827012913803,-3.45858925534388,0.0511960760030247,0,NOT
MNT,703.962979387987,-1.21139389656802,0.00156130696071473,1,NOT
LGALS9C,3.66999105341984,-1.03675098262197,0.477625848564952,0,NOT
,2.9230313579925,0.944646793632275,0.46385042965327,0,NOT
SLC1A1,117.4865669128,7.33895057559855,1.63341598176829e-17,1,UP
,3.33011797560861,-0.412075634555002,0.733166643026631,0,NOT
ORM2,9.96088019200673,-1.35394722102615,0.0891120784039681,0,NOT
,3.03904214866128,1.26777272483777,0.364461221800834,0,NOT
ZNF860,165.268648483704,1.97416113548386,2.31522973736164e-06,1,NOT
KCNIP2-AS1,2.96618257447403,-1.12045232221097,0.404945396493751,0,NOT
RHOBTB1,2.91605195789744,-2.60243683571684,0.0311332644405646,0,DOWN
SVIP,1651.98604270351,-0.349086576110596,0.556626041826538,1,NOT
WTIP,10.0758760760482,0.493538734796039,0.657379147880839,0,NOT
SLC9A7,573.651353875776,-2.28412127183446,4.44398342616514e-07,1,DOWN
MTCYBP3,1.03201433554254,-2.69277039737071,0.134280852870063,0,NOT
ZXDC,779.789141680332,-1.78112789307161,3.36217691343147e-13,1,NOT
EIF4G1,12983.8735352997,1.14721706413127,0.015479065947035,1,NOT
,1.32334353239801,-1.8121683475527,0.264542501256095,0,NOT
CLEC1B,1.07926285637882,-3.91174011450838,0.0270101955460783,0,DOWN
,2.82810213338367,2.46130241818177,0.0899777090114432,0,NOT
AKAP10,870.864684487407,0.0730086856517713,0.799715948456862,1,NOT
,3.87475658173804,-3.77104686885894,0.00418817795070649,0,DOWN
APEX2,623.989874396854,2.14967123110422,5.07439471775049e-09,1,UP
ST20,40.7774648512664,0.860388319763267,0.126837529153287,1,NOT
,3.55378732590225,1.4836486998625,0.248418585590876,0,NOT
SEMA6B,1.93149883531674,-4.81796001223812,0.00226023967010546,0,DOWN
,3.14763627286847,-2.32123037189227,0.0513002875879296,0,NOT
,2.81585041774926,-3.90619688026255,0.00270299644994132,0,DOWN
DMTN,9.76685829962972,-3.74171778727094,3.43760473893029e-05,0,DOWN
SLC24A1,221.721122557556,-1.35713780744088,2.8178173327729e-05,1,NOT
GPATCH8,3136.07949256663,-1.75220505327251,3.01001138666778e-11,1,NOT
KRTAP5-7,0.708239729621337,-0.0297732769028369,0.994069691309051,0,NOT
,7.9830643669831,-0.939679298830585,0.402498647477327,0,NOT
TEKT1,11.1783395071666,-0.766307689563073,0.602779046232904,0,NOT
BUB1B,1279.63484429049,6.57697039772976,5.9251106424519e-67,1,UP
TMCO1,2704.79878621239,2.16592308793347,7.90643004830294e-10,1,UP
MEF2D,6528.78034958875,-1.68698316286936,2.82822702472876e-09,1,NOT
RN7SL395P,1.50713167443957,-4.5591488023361,0.00451592636225092,0,DOWN
RPTOR,810.622501235234,0.249524064698065,0.619245585236445,1,NOT
,9.98498532998021,2.11284280190569,0.0551732405572392,0,NOT
WBP11P1,2.87179704509565,-1.97633882851923,0.108856373012128,0,NOT
FAM171A2,0.464153616192275,0.0542301838544384,0.984953417000396,0,NOT
ARL4A,1150.72433548557,-3.75879974988701,1.06464667878427e-12,1,DOWN
ABCB10P4,0.460007582358001,0.884768036448783,0.666414637749928,0,NOT
YIPF5,2337.5330976032,1.52387731869407,3.3680507054134e-05,1,NOT
HCST,398.443103191352,1.61243837996975,9.795147194325e-05,1,NOT
GEMIN6,342.046719401356,3.94017741692288,9.86830922121237e-22,1,UP
PI4KAP1,653.473660455972,-1.2903078952406,0.0108596151259201,1,NOT
,0.697470746889828,-3.17033729700769,0.0799272216193191,0,NOT
LPIN1,3506.34468155093,1.54472293603552,0.0012779226253956,1,NOT
,85.3852577987633,2.75704954309507,2.83014856624314e-09,1,UP
TRAJ10,1.24435453695354,1.46580012894711,0.395359082992541,0,NOT
SLC30A5,1777.15929998059,1.19269503063646,6.71068112357218e-05,1,NOT
,4.48906213583279,-3.04699822787476,0.00966671634850038,0,DOWN
PIN4P1,2.34411570528151,0.803897668224374,0.562596277058088,0,NOT
GPRC5C,3.86163099075064,-1.52869368688429,0.252045354159061,0,NOT
IGHVII-60-1,15.5664337834342,2.67004368549322,0.0421568653746783,0,UP
RNU5F-1,1.91336588978658,-0.325170421728852,0.849354034573345,0,NOT
RPL15,46819.5801648205,-1.08793275407822,0.014004430642177,1,NOT
SPTAN1,5801.77631961211,0.0468708946150591,0.890729017271094,1,NOT
PDCD5,1036.61290627088,2.62882861125268,7.99514867561906e-26,1,UP
BEST1,34.4620117519715,-3.00167593467542,5.47797586447383e-11,1,DOWN
,8.27953483728035,-0.847991221365898,0.345248468352796,0,NOT
ABT1,1460.67035564088,-0.169776572522682,0.472883108614379,1,NOT
FBXL19-AS1,54.487768879245,0.896983014456843,0.211833476573646,1,NOT
KLHL32,23.1515073023517,0.181042506030277,0.835613410704632,0,NOT
,6203.9628521593,-1.24978306092093,0.00311937189442324,1,NOT
,121.572873170761,-2.80874304608766,4.23806929921952e-10,1,DOWN
C9orf129,158.249453860813,1.58647862185518,0.00057067445908077,1,NOT
,9.00742306904392,-4.75970799900339,2.85162054628418e-08,0,DOWN
,1.29649017909968,-2.82917664933091,0.0695167697041034,0,NOT
,3.51772379813657,-1.99011629239553,0.0827883179961822,0,NOT
,58.7276448695699,-2.02826763151894,1.46243741951434e-07,1,DOWN
GBP4,217.480806400287,-2.97996839232816,1.1894159869213e-07,1,DOWN
HMGB1P1,62.7527488023343,1.32442979710301,0.000664910505108709,1,NOT
SCN8A,5.48103565391704,0.280476902733874,0.803609083177437,0,NOT
RNU6-795P,0.68102268955246,-2.26939674379371,0.209334874933455,0,NOT
AMIGO1,18.571039552044,-1.79694944390363,0.0113286313448831,0,NOT
,75.3922877167812,3.37942565820618,1.63904447556508e-05,1,UP
C2orf15,7.01052766148269,0.452713872668324,0.623680492803845,0,NOT
,3.46061467472203,0.853228035448843,0.553574415687758,0,NOT
SH2D2A,34.8310208520552,2.89529509943881,0.000175760910078881,1,UP
EGFL8,2.49284289721237,0.884502623515542,0.5696848594652,0,NOT
DISP2,11.003314351339,-0.189799349450899,0.824869808559554,0,NOT
RPL23AP53,49.9751515769564,2.03252933107957,4.68261911204046e-08,1,UP
ALDH4A1,94.9258683227503,2.75685054511852,2.4694944685759e-10,1,UP
RNU5B-2P,3.92023570306083,-1.5116895093309,0.175126770490879,0,NOT
ATRN,1083.55333985025,0.843103375583742,0.0802344217317825,1,NOT
,0.674029918242453,0.461594490203168,0.831165292863055,0,NOT
TMEM132B,4.72696741917045,-0.723268508692662,0.627361546356649,0,NOT
BRD7P2,149.374852088161,0.573671299407246,0.205813396576379,1,NOT
PGRMC1,657.6632468315,1.46326109763929,8.16257260336013e-05,1,NOT
RPL23AP2,38.0456024093394,-1.2206796829204,0.0424349376902961,1,NOT
UBE2Q2P2,51.0213790641287,-0.487698450285773,0.392260179974974,1,NOT
FAM76B,1811.89717643676,-2.14600672941775,5.24670701875677e-15,1,DOWN
SEPT4,4.35083316362007,0.214273154021042,0.877383940569316,0,NOT
,1.11999263595677,-3.82291311589196,0.0294498765302296,0,DOWN
WDR27,322.966814175377,-0.0094453424089674,0.994869542648984,1,NOT
,0.993723360564879,-1.63561143547406,0.346851729120061,0,NOT
FDX1,990.461076929824,0.131761229065735,0.694530416278376,1,NOT
TAF15,2453.69313026232,1.11452035285341,0.00817087137892521,1,NOT
,370.026500321827,0.0884823130679444,0.809341289159714,1,NOT
ZCCHC14,102.313787695285,-1.73052179382395,6.78752760890515e-06,1,NOT
,1.61366840113214,-4.27421637381178,0.0094445941214796,0,DOWN
NDUFA11,180.433570567235,1.76195882191444,0.000787245599095014,1,NOT
,0.674533626422426,-0.87227607423053,0.670241123781736,0,NOT
,1280.34331101177,0.475328317603519,0.127496792549381,1,NOT
OR1H1P,1.27150224859101,-1.55629503586033,0.378500639677182,0,NOT
QTRT1,586.064892439836,0.362575597704639,0.284400372257136,1,NOT
LRPPRC,3704.14529281336,0.915530712322942,0.0099210209380741,1,NOT
HIST4H4,183.843223636114,-0.599397125628492,0.408536041228377,1,NOT
TMEM9B-AS1,36.2622131062133,-1.35270145000939,0.0650330016334062,0,NOT
ARG2,43.5687946829559,1.51053169146794,0.00231548183961306,1,NOT
RAB4B,96.5056506554734,-0.716653727682784,0.0249243779614939,1,NOT
IST1,5950.62181284615,-2.1669190499214,2.75084820488654e-23,1,DOWN
CMTM4,32.5721825131066,0.643742493699278,0.265537466105693,0,NOT
CALML6,3.05354046084195,-0.623624641946512,0.675367472432386,0,NOT
,10.8069883512434,0.197108724236243,0.921798342840446,0,NOT
,2.17494486305265,2.6185188362126,0.0855224124471924,0,NOT
ARL5B,2383.3585383033,-0.759911419127724,0.0351893773344007,1,NOT
CD96,223.117166076495,1.50934583767202,0.000944614718336975,1,NOT
IGHJ3P,1207.04193699919,0.711378552782625,0.178610157804284,1,NOT
PSENEN,269.569031369012,2.1382006599084,4.00760676831947e-06,1,UP
ITGA3,309.951705256625,1.6174159763165,1.62186910105096e-05,1,NOT
SHPRH,688.478147388869,-0.68796302181649,0.00773375909299415,1,NOT
GTF3C4,1545.11273570682,-1.11750119778182,0.00805017719450388,1,NOT
,478.162399871263,-1.84950641717433,0.00487434227180335,1,NOT
METTL12,48.5814315541192,1.31498516178941,0.00305490831358685,1,NOT
VEPH1,1.21247874863711,-1.36710264151788,0.463994906921055,0,NOT
,0.449093329053512,0.483755061913963,0.819593413463057,0,NOT
,2.03347584758529,-4.82659943170445,0.00363131402681548,0,DOWN
,0.672579003300623,-0.886832520687743,0.664964946114181,0,NOT
STX18,703.461899197493,0.416991977487987,0.148555591952302,1,NOT
RPL19,67164.6237348123,-1.34096112669459,0.00301210292203498,1,NOT
UBE2L6,4090.57678811052,1.84110870284168,4.42181502753864e-08,1,NOT
AP1G2,936.973472071729,-0.828337899505191,0.0317441247669905,1,NOT
,0.735981501520102,-0.196830181200873,0.925312048829694,0,NOT
ENO1-AS1,3.43690470157473,-0.58399996070107,0.647002352709228,0,NOT
ADAMTS7P1,5.42879355131113,-2.19718178110521,0.0775059057029022,0,NOT
ZDHHC20P1,1.30984768529598,-3.59682856850704,0.0277385117223458,0,DOWN
ZNF558,304.875323916188,0.790769255385468,0.0865658545508492,1,NOT
TIMM50,1012.05449024516,0.834399151433415,0.000157602491983586,1,NOT
,2.52333983056845,-3.16294211021047,0.0437080622321069,0,DOWN
IGKV1D-17,4352.9427319468,3.62910738885157,1.25768092016231e-08,1,UP
AREG,89.675574502356,-7.26124407425453,2.83062777591545e-26,1,DOWN
MCOLN1,286.607544753629,1.48299865195201,0.00115502343779941,1,NOT
EDNRB-AS1,2.84332642892478,-1.22718163994155,0.464739054454984,0,NOT
MIR3174,0.65348769398578,-2.38945548989114,0.199229738015642,0,NOT
,0.437069490136964,-1.19827721030427,0.549939631885425,0,NOT
LINC00618,3.05850639463055,0.401416881212372,0.751317415016255,0,NOT
NIFK-AS1,55.6435447229529,1.59212172212373,0.000285484529939151,1,NOT
CCR3,2.39424767476209,2.63451797560171,0.0642008850686159,0,NOT
,24.5291241354261,-0.692518695719853,0.309954245271827,0,NOT
,50.3473632644749,2.1944741991159,0.0204372611448525,0,UP
TRAPPC4,956.761885416123,1.0681158316589,4.88826432845924e-07,1,NOT
ABHD12B,0.438010593310401,-1.58457273602225,0.407285991390473,0,NOT
,3.13451123645566,-1.91054009720772,0.0918080179225978,0,NOT
,2.41647405489584,0.597726178750366,0.705690126198192,0,NOT
BCL2A1,289.925529389329,-3.08890251719089,1.81840847083858e-06,1,DOWN
SNRPE,1927.11166092034,1.1377275823626,0.0256470011810675,1,NOT
NAIF1,300.091228617939,-0.184382238115752,0.681876971069734,1,NOT
