A,B,D
9.45,45.8035829655871,B
9.5,48.1638403969392,B
9.55,46.7938666245502,B
9.6,49.0102513440034,B
9.65,46.6355972682545,B
9.7,44.4038009295999,B
9.75,49.8271813231057,B
9.8,49.3005917106561,B
9.85,50.7763348711454,B
9.9,50.1303322538548,B
9.95,44.1191298301524,B
10,46.8774483603317,B
